Country,gdp_debt,Population
Central African Republic,42.25%,"4,745,185"
Dominican Republic,41.92%,"10,738,958"
Thailand,41.47%,"69,625,582"
Swaziland,41.11%,"1,148,130"
Australia,41.10%,"25,203,198"
Madagascar,41.02%,"26,969,307"
Nicaragua,40.88%,"6,545,502"
Honduras,40.80%,"9,746,117"
South Korea,40.54%,"51,225,308"
Macedonia,40.48%,"2,083,459"
Switzerland,39.49%,"8,591,365"
Myanmar,39.19%,"54,045,420"
Philippines,39.10%,"108,116,615"
Cameroon,38.11%,"25,876,380"
Romania,37.99%,"19,364,557"
Lesotho,37.95%,"2,125,268"
South Sudan,37.81%,"11,062,113"
Panama,37.81%,"4,246,439"
Papua New Guinea,37.72%,"8,776,109"
Equatorial Guinea,37.49%,"1,355,986"
Sweden,37.23%,"10,036,379"
Mali,36.93%,"19,658,031"
Norway,36.75%,"5,378,857"
Latvia,36.66%,"1,906,743"
Tanzania,36.57%,"58,005,463"
Bosnia and Herzegovina,36.34%,"3,301,000"
Haiti,36.23%,"11,263,077"
Comoros,35.08%,"850,886"
Bangladesh,34.81%,"163,046,161"
Taiwan,33.91%,"23,773,876"
Lithuania,33.79%,"2,759,627"
Denmark,33.61%,"5,771,876"
Iceland,33.13%,"339,031"
Nepal,33.07%,"28,608,710"
Czech Republic,31.57%,"10,689,209"
Turkmenistan,30.25%,"5,942,089"
Nigeria,30.05%,"200,963,599"
Iran,30.04%,"82,913,906"
Turkey,29.93%,"83,429,615"
Cambodia,29.57%,"16,486,542"
Indonesia,29.29%,"270,625,568"
Moldova,28.82%,"4,043,263"
New Zealand,28.07%,"4,783,063"
Peru,27.18%,"32,510,453"
Chile,27.17%,"18,952,038"
Guatemala,24.76%,"17,581,472"
Saudi Arabia,23.71%,"34,268,528"
Kiribati,23.48%,"117,606"
Marshall Islands,23.37%,"58,791"
Uzbekistan,23.23%,"32,981,716"
Paraguay,22.37%,"7,044,636"
Tuvalu,21.81%,"11,646"
Luxembourg,21.61%,"615,729"
Zimbabwe,20.99%,"14,645,468"
Kazakhstan,20.90%,"18,551,427"
Bulgaria,19.33%,"7,000,119"
United Arab Emirates,19.20%,"9,770,529"
Micronesia,18.41%,"113,815"
Kuwait,17.78%,"4,207,083"
Azerbaijan,17.59%,"10,047,718"
Solomon Islands,14.56%,"669,823"
DR Congo,14.01%,"86,790,567"
Russia,13.79%,"145,872,256"
Botswana,12.78%,"2,303,697"
Estonia,7.61%,"1,325,648"
Afghanistan,6.88%,"38,041,754"
Brunei,2.63%,"433,285"
